Image size DSSD X =
  0.8243082E-001 -.2841713E-001 -.1184249      0.6637017E-001 0.4058985E-001 
  0.5728429E-001 0.4571372E-001 0.4387736E-001 -.5662365E-001 -.3036382      
  -.2469128      -.6801595E-001 0.4444298E-001 0.1128800      0.8909910E-001 
  0.2316307E-001 0.6722248E-001 -.4550779E-001 0.1209569E-001 -.7760613E-001 
  -.2789388E-001 0.1095252      0.7823774E-001 -.1601615E-001 0.4302865E-002 
  -.9586386E-001 -.1350635      0.4008201E-002 -.2958281      -.8848196E-001 
  -.1462778      0.1009455E-001 -.1805430E-001 -.1276773      -.2121763      
  0.1000992      -.1676262E-001 0.5016573E-001 0.4380946E-001 0.2841647E-001 
  0.1438321       
Image size DSSD Y =
  0.6361759E-003 0.1017205E-001 0.6258063E-002 -.5906070E-002 0.1153168E-001 
  0.1369436E-002 0.3097028E-002 -.4328135E-002 0.2511229E-002 -.4071133E-002 
  -.1212988E-002 0.3434096E-002 -.3392236E-003 -.3088650E-002 0.2755733E-002 
  0.1071920E-001 0.2815017E-002 0.7284661E-002 -.4799725E-002 0.1496360E-002 
  -.5704120E-002 -.8387421E-002 -.6343606E-002 -.4021818E-002 -.5491225E-002 
  0.3569825E-002 0.7478147E-002 -.6304461E-002 0.4140644E-002 0.3131710E-002 
  -.6243851E-002 0.3210275E-002 -.4529948E-002 0.1095089E-001 0.3473258E-004 
  -.9507616E-003 0.6407574E-002 0.2329999E-002 0.1981957E-002 0.5397206E-002 
  -.3653594E-002 0.8500334E-002 0.9237011E-002 -.7957570E-002 -.1017426E-002 
  -.5302712E-002 0.2047693E-002 0.5831905E-002 -.5651887E-002 -.4175920E-002 
  0.6785424E-002 -.2214676E-003 0.6876111E-002 0.2858134E-002 0.2297160E-002 
  -.6492783E-002 0.2772543E-003 0.3425931E-002 -.4518615E-002 0.7607968E-002 
  0.5433998E-002 0.9918965E-002 -.3883753E-002 -.1963604E-003 0.3388464E-002 
  -.2849358E-002 0.8301324E-002 -.8612671E-003 0.9120012E-002 0.8528236E-003 
  0.1637926E-002 0.8014214E-002 0.9866793E-002 -.7346738E-003 -.4441280E-002 
  -.2279512E-002 0.3094006E-002 0.6674637E-003 0.7286571E-002 -.5679970E-002 
  -.5709676E-002 0.3201945E-002 -.3879197E-002 0.6636755E-003 -.1393808E-002 
  -.2721749E-002 0.1649314E-002 -.1302290E-002 -.2653130E-002 -.1442410E-002 
  -.4634588E-002 0.8254048E-002 0.1722975E-002 0.2450806E-002 0.2678928E-002 
  -.6434646E-002 0.1318396E-002 0.3250230E-002 0.3401576E-002 0.6546742E-002 
  0.2467392E-002 -.8198764E-002 0.2052166E-002 -.4062506E-002 0.7928018E-002 
  0.7799914E-002 -.1772372E-003 -.3453391E-002 -.8271251E-002 0.5549841E-002 
  0.8115667E-002 0.2658518E-002 -.3014600E-003 0.1328438E-002 -.6216468E-002 
  -.4280843E-002 -.3411833E-002 -.2004191E-002 0.8206943E-003 0.4233614E-002 
  -.4332877E-002 0.3461484E-003 -.5141896E-002 0.7640377E-002 0.5677867E-002 
  0.7736096E-002 0.4389506E-002 -.4444893E-002 -.1472276E-002 -.2755519E-002 
  0.1277806E-002 0.7175816E-002 0.6577318E-002 -.6038239E-002 -.2363501E-002 
  0.9418635E-002 0.7622110E-002 -.2375871E-002 0.5637984E-003 -.6229455E-002 
  0.8701645E-003 0.1392200E-002 -.8718835E-002 0.3884110E-002 0.4272621E-003 
  0.5348008E-002 0.3565826E-002 -.8708025E-002 -.3243863E-002 -.1960922E-002 
  -.2393580E-003 0.8636811E-002 0.1086481E-002 0.1399256E-002 -.3824207E-002 
  -.4404302E-002 0.1962000E-002 0.5024098E-003 0.1951433E-002 0.2708389E-002 
  -.3744399E-002 -.4159629E-002 0.1573371E-003 0.5583132E-002 0.4762184E-002 
  -.3064210E-002 -.3079939E-002 -.3453388E-002 -.2493097E-002 0.8375113E-002 
  0.1957897E-004 0.5054801E-002 -.1745594E-002 0.4878251E-002 0.2483144E-004 
  0.5545587E-002 -.4023930E-002 -.2106350E-002 0.2114647E-003 -.4202477E-002 
  -.5419793E-002 0.6444836E-002 0.7437719E-002 0.9988464E-003 0.6742146E-002 
  -.6849648E-002 -.2116651E-002 0.9341947E-002 0.6976659E-002 -.8931306E-002 
  0.4083376E-002 0.1818954E-002 -.5854300E-002 -.3196763E-002 -.1119613E-002 
  0.9102514E-002 -.4681273E-002 0.1385734E-002 0.4969552E-002 -.2130248E-002 
  -.7364328E-002 0.3181991E-002 -.2345834E-002 -.4975834E-002 -.1258992E-002 
  0.4098044E-002 0.5380932E-002 0.1851945E-002 -.5322323E-002 0.3107973E-002 
  0.7071739E-002 -.2821511E-002 0.7268158E-002 0.1069869E-002 0.1099778E-002 
  -.8806784E-002 0.2718883E-002 0.2794314E-002 0.5901826E-002 0.9081820E-002 
  0.4328454E-002 0.5638420E-002 -.3478721E-002 0.4768184E-002 -.1587962E-002 
  0.1911716E-002 -.8021819E-002 -.7761832E-003 -.1950793E-002 -.1840060E-003 
  0.8510119E-002 -.1809173E-003 -.5041623E-003 0.6246590E-002 -.9434768E-002 
  -.4483019E-002 0.8518483E-002 0.3570689E-002 0.6969149E-002 -.6704327E-002 
  -.9117604E-002 -.4804523E-002 -.6197415E-002 0.6453852E-002 0.6576910E-002 
  0.5020727E-002 0.1921077E-002 0.9562960E-002 -.5718483E-002 0.5423057E-002 
  0.5109705E-002 0.1496465E-002 0.4417672E-002 -.4208446E-002 0.6084002E-002 
  -.5930146E-002 -.5715672E-002 0.4848300E-002 -.3009892E-002 -.1151850E-002 
  0.4759940E-002 -.5501598E-002 0.5974886E-002 -.7741915E-003 -.6258928E-002 
  -.8548154E-002 0.6180107E-002 -.3088477E-002 -.2237413E-002 0.3187922E-002 
  0.3619544E-002 -.3521989E-002 -.8696138E-002 -.2955739E-002 0.7430945E-002 
  -.9372360E-003 0.9716281E-002 -.1534858E-002 0.4682672E-002 0.8823329E-002 
  -.4666496E-002 0.7340049E-002 -.6805146E-003 0.4889048E-002 0.3151056E-002 
  0.3956232E-002 -.3936389E-003 -.2421100E-003 0.4574178E-002 0.1790022E-002 
  -.2365629E-002 -.6088852E-002 -.9183857E-003 -.7176643E-003 0.6294422E-002 
  -.1243067E-002 -.1229604E-002 0.5666519E-002 0.5768813E-002 -.1715854E-002 
  -.3627192E-002 -.7809845E-003 -.6021356E-002 -.6086800E-002 0.4496745E-002 
  -.3438454E-002 -.2525764E-002 -.3673900E-003 -.1443411E-002 -.7730343E-002 
  -.8920787E-003 0.2418567E-002 0.7594649E-002 0.4711233E-002 -.3494903E-003 
  0.5456233E-002 0.7294025E-004 -.6280243E-002 0.3955753E-002 0.2932490E-002 
  0.1403279E-002 -.4089779E-002 -.1783275E-002 -.3781684E-002 -.1911140E-002 
  -.3082074E-002 -.3385168E-002 0.8857046E-002 -.1960828E-002 -.3526499E-002 
  -.3909060E-002 0.9637541E-002 0.4492620E-003 -.5058345E-002 -.2637166E-002 
  0.8226590E-003 0.6348741E-002 -.2443629E-002 0.1080492E-002 -.5267446E-002 
  0.7642434E-002 -.1066412E-002 0.5283656E-003 -.2183760E-003 0.8301955E-002 
  0.7928795E-002 -.3339178E-002 -.1607811E-002 -.2644179E-003 -.3350820E-002 
  0.6585857E-002 0.1159107E-001 -.1956613E-002 -.9714192E-002 -.8135968E-003 
  0.6442316E-002 -.7046697E-002 0.7496399E-002 0.1319099E-002 0.1125604E-002 
  -.2134953E-002 0.3442246E-002 0.2023994E-002 -.3256673E-002 0.9614279E-002 
  -.3423112E-002 -.5156863E-002 0.4358528E-002 -.7666548E-002 0.1571356E-002 
  -.3894248E-002 0.1510503E-002 0.1757165E-002 -.1821216E-002 0.4429563E-002 
  0.3909438E-002 0.4567898E-002 -.4349317E-002 0.7226449E-003 -.9742343E-002 
  -.8951037E-003 0.9101122E-003 -.3391003E-002 -.7178850E-002 -.1509474E-002 
  -.5997208E-002 0.4662729E-002 -.5442491E-002 0.2560142E-002 0.8615072E-002 
  0.5897129E-002 -.1680214E-002 -.2468280E-002 -.5484263E-002 0.3769810E-002 
  0.6793367E-002 0.4469633E-003 -.6119147E-002 0.5073563E-002 -.5145041E-002 
  0.1065509E-002  
