Image size DSSD X =
  -.1535514E-001 0.5788413E-002 -.1060884E-001 -.1627643E-001 0.4584559E-002 
  0.1989093E-003 -.8864932E-002 0.6502504E-002 -.1519950E-001 0.8579925E-002 
  -.1299037E-002 -.1075633E-001 -.1077427E-001 -.6497348E-002 -.1629050E-001 
  -.2391858E-001 -.4541320E-002 -.1302330E-001 0.1212069E-001 -.9675760E-002 
  -.1415516E-001 -.7114044E-002 0.6042767E-002 -.6719060E-002 0.8036928E-002 
  -.1855343E-001 0.1580655E-001 0.8690016E-002 0.9754293E-002 -.2501488E-001 
  0.4132224E-002 0.1505874E-001 -.1115335E-001 0.3081964E-002 -.1323710E-001 
  -.1973159E-001 -.9607863E-002 -.9867880E-002 0.8664386E-002 0.4517571E-002 
  -.9674388E-002 -.9143470E-003 0.6849262E-002 0.9827859E-002 -.1396549E-001 
  -.2692761E-001 0.1619587E-001 -.1603384E-002 -.9068374E-003 -.6790414E-002 
  -.2157039E-001 -.9278562E-002 -.9999081E-002 0.6931939E-002 -.2284708E-002 
  -.2766682E-002 0.1620702E-001 -.5616787E-002 -.1446060E-001 -.1569399E-001 
  0.3437924E-002  
Image size DSSD Y =
  -.1126435E-002 0.1258265E-001 0.2543728E-001 -.2522078E-001 0.1279184E-001 
  -.1137947E-001 -.1297384E-001 -.2052727E-001 0.1831529E-001 0.1080346E-001 
  -.8892197E-002 -.7301512E-002 0.4215784E-002 -.3200230E-001 0.3807209E-002 
  0.1243828E-001 -.1043549E-001 -.2187160E-001 0.1417196E-001 -.2382394E-001 
  -.2359103E-001 0.1685355E-001 -.3326945E-001 -.1637074E-001 -.1762290E-001 
  -.2569265E-001 0.3144814E-002 0.1534354E-001 -.1201375E-001 -.3701694E-001 
  0.8988907E-003 0.5639024E-002 -.8667672E-002 -.1211876E-001 0.3304901E-001 
  -.1746555E-001 0.4527844E-002 0.3147628E-001 0.3865333E-001 -.1002677E-001 
  0.3010543E-001 0.5184207E-003 0.1709565E-001 0.8086319E-003 0.1781120E-001 
  -.9181679E-002 0.1969687E-001 -.6880417E-002 0.7502979E-002 -.2490731E-001 
  0.7846007E-002 -.2994830E-001 0.1729080E-001 -.4985938E-002 0.1144098E-001 
  -.2896575E-001 -.9806620E-002 0.1757503E-001 -.2512117E-002 -.3688857E-001 
  -.3337672E-001 0.4376289E-002 -.2257489E-001 -.7780875E-002 0.5250706E-002 
  0.1010206E-001 0.7736649E-002 0.1000461E-001 -.1956516E-001 0.8276424E-002 
  -.2301169E-001 0.7572629E-003 -.8015215E-002 0.6388920E-002 -.1484016E-001 
  -.3435577E-001 0.2521745E-001 0.2079716E-001 -.2362600E-001 -.1632062E-001 
  0.1943369E-001 -.2149802E-001 0.2368492E-001 0.1423801E-001 -.2549764E-001 
  0.2886539E-001 -.2564110E-001 -.2857480E-002 -.3690827E-002 -.8420819E-003 
  -.1338268E-001 0.7532284E-003 0.1288478E-001 -.1847270E-002 -.7747773E-002 
  0.1027391E-002 -.2013527E-001 0.2736014E-001 -.1970556E-002 0.1199781E-001 
  0.6639908E-002 -.1040933E-001 0.2108507E-001 0.1968979E-001 0.1109443E-001 
  0.8546493E-002 0.3145924E-001 0.4025036E-002 0.2245567E-001 0.1295914E-001 
  -.2388549E-001 -.7514849E-002 -.1070492E-001 -.1049387E-001 -.1397958E-001 
  -.2186880E-001 -.1699317E-001 -.8213101E-002 -.4610057E-003 -.5520549E-002 
  -.1108874E-001 -.2693277E-001 -.8047282E-002 0.3167961E-001 -.7983052E-002 
  -.5460695E-002 -.2888942E-001 -.3192053E-001 0.1022236E-001 -.1682672E-001 
  -.5577057E-003 0.9190377E-003 -.5403752E-002 -.1995416E-001 -.1563639E-003 
  0.2530134E-001 -.1362221E-001 -.1065467E-001 -.2021008E-001 0.2779771E-001 
  0.1617514E-002 -.2810493E-001 0.3864070E-001 0.1395148E-001 -.1125647E-001 
  -.5985210E-002 0.6756840E-002 -.1875175E-001 -.4658413E-002 0.3982561E-002 
  0.1169809E-002 0.2148854E-001 0.5445865E-002 0.3505555E-002 0.1481703E-001 
  -.1130809E-001 0.2176732E-001 -.1113664E-001 0.4027854E-001 -.1057497E-001 
  -.2427649E-001 0.6076527E-003 -.2108473E-001 0.7169927E-002 -.3168897E-001 
  0.8076971E-002 0.2464273E-001 0.2042304E-001 0.3842932E-002 -.1716474E-001 
  0.1243899E-001 0.9468032E-002 0.3030019E-002 -.1271182E-001 0.2107711E-001 
  -.1677351E-002 -.2822795E-001 0.2064974E-001 0.2079526E-001 0.2527865E-001 
  -.2443232E-001 -.5966901E-002 -.2421213E-001 -.1130680E-001 0.1600300E-001 
  0.2943303E-001 -.1367364E-001 -.2726864E-001 -.9142939E-002 0.2021295E-001 
  -.1658655E-001 -.1881038E-001 -.2069098E-001 -.9451887E-002 -.2448045E-002 
  -.2067449E-001 0.8570000E-002 0.3406156E-001 0.5626448E-002 0.2327448E-003 
  -.2939554E-001 0.2273635E-001 0.1082442E-001 -.5862726E-002 -.2666877E-001 
  -.1507921E-001 0.1558267E-001 0.8131558E-002 -.2790331E-001 -.3244907E-002 
  0.8795718E-002 -.2519350E-001 0.2699631E-002 -.1996922E-001 0.2944303E-001 
  0.4798417E-002 0.3515686E-002 -.1213111E-001 0.1061348E-001 -.4172945E-001 
  0.2278064E-001 -.3915526E-001 -.5907333E-002 -.2498521E-001 0.1086146E-001 
  0.1507684E-001 0.2442806E-002 -.1437046E-001 -.2258077E-001 0.6960997E-002 
  0.2721705E-002 0.9915532E-002 0.1576662E-001 0.2828228E-002 -.4409524E-002 
  -.6163005E-002 0.9351353E-002 -.1996404E-001 -.1318807E-001 -.8672799E-002 
  0.9171470E-002 0.1189905E-001 0.2453724E-001 -.3168786E-002 -.2361843E-001 
  0.1746985E-001 0.6696544E-002 -.2100097E-001 0.1263399E-001 -.3306572E-002 
  0.2139558E-001 0.2372946E-002 -.2068967E-001 0.1029595E-001 0.2926595E-001 
  0.2846991E-001 0.1301445E-001 -.1406235E-001 0.2383463E-001 0.2495641E-001 
  -.1069762E-001 -.2274684E-001 -.3466701E-002 0.1491950E-001 -.1049012E-001 
  0.1722898E-001 0.2550265E-001 -.3384829E-001 0.1461860E-002 -.7560635E-002 
  0.9088613E-002 -.5922725E-002 -.3127828E-002 -.1664367E-002 -.1246962E-001 
  0.2050992E-002 -.8487568E-002 0.1545169E-001 0.8206978E-003 0.1673034E-001 
  -.4947567E-002 0.1811514E-001 0.2964104E-002 -.1026843E-001 -.3142958E-001 
  -.2732869E-002 0.5381234E-003 0.1415099E-001 0.1224053E-001 -.2153772E-001 
  0.5813201E-003 0.4456922E-003 0.2512444E-001 0.2582066E-001 -.2507272E-001 
  -.2350522E-001 -.2950538E-001 0.1212935E-001 0.2081023E-001 0.2411029E-001 
  0.1926220E-001 -.2195916E-001 -.3129059E-002 -.4833014E-002 0.2709364E-001 
  -.1742483E-001 0.3005521E-002 -.1977676E-001 -.4366455E-002 -.1570037E-001 
  -.1284286E-001 0.4299031E-002 -.2553737E-001 0.1581502E-001 -.1321375E-001 
  0.2131410E-001 -.1746582E-002 0.1272963E-001 0.1440974E-001 -.2635407E-001 
  0.3116896E-001 0.1118817E-001 -.1770915E-002 -.1203362E-003 -.1179715E-001 
  -.1677741E-001 -.1731862E-001 -.3930812E-001 -.1081277E-001 0.1816857E-001 
  0.1034879E-001 0.1235110E-001 -.1681641E-001 0.9031118E-002 -.2496994E-001 
  0.2043741E-001 0.3154275E-001 0.3405206E-002 -.7857207E-002 -.7586652E-002 
  0.2149364E-001 -.8814373E-002 -.2111592E-001 0.1652087E-001 -.2021055E-001 
  -.2872465E-001 0.5942568E-002 -.8671077E-002 -.7296292E-003 0.7838861E-002 
  0.2933645E-001 -.5266924E-002 -.1001675E-001 0.1674588E-001 -.3639401E-001 
  0.3287793E-002 -.3058528E-001 -.2965412E-001 -.9429269E-002 -.1037723E-001 
  -.5457825E-002 0.2106005E-002 -.3350125E-001 0.2711416E-002 -.3923719E-002 
  0.1155399E-001 0.1823548E-001 -.1400468E-001 0.7350543E-002 0.2004581E-001 
  -.1470321E-001 -.7589951E-002 0.2230605E-001 0.5312835E-002 -.1730336E-002 
  -.3841076E-003 -.5664785E-002 0.2196810E-001 0.5903684E-002 -.3460625E-001 
  -.1221186E-001 0.3312222E-002 0.1670241E-001 -.1351651E-001 -.1640687E-001 
  -.1347874E-001 -.9118531E-002 -.7375198E-002 0.1819439E-002 0.9178903E-002 
  -.1226758E-001 0.2221902E-001 -.1725087E-001 0.1911442E-001 -.2626142E-001 
  -.1360471E-003 -.2160656E-001 0.6301032E-002 -.2419661E-001 0.6370258E-002 
  -.8260474E-002  
